'Time','Val'
0,-6.789199829,
0.1,-6.543922424,
0.2,-6.487709045,
0.3,-6.536254883,
0.4,-6.725326538,
0.5,-6.957832336,
0.6,-7.246543884,
0.7,-7.52759552,
0.8,-7.701339722,
0.9,-7.74987793,
1,-7.731994629,
1.1,-7.719223022,
1.2,-7.64768219,
1.3,-7.387069702,
1.4,-7.085578918,
1.5,-6.888847351,
1.6,-6.753433228,
1.7,-6.679336548,
1.8,-6.623123169,
1.9,-6.566917419,
2,-6.510704041,
2.1,-6.477493286,
2.2,-6.543922424,
2.3,-6.620574951,
2.4,-6.674224854,
2.5,-6.796867371,
2.6,-6.985939026,
2.7,-7.264434814,
2.8,-7.548034668,
2.9,-7.708999634,
3,-7.744773865,
3.1,-7.724334717,
3.2,-7.708999634,
3.3,-7.6195755,
3.4,-7.353858948,
3.5,-7.070251465,
3.6,-6.896514893,
3.7,-6.766204834,
3.8,-6.681892395,
3.9,-6.620574951,
4,-6.561805725,
4.1,-6.505599976,
4.2,-6.503044128,
4.3,-6.579689026,
4.4,-6.681892395,
4.5,-6.819862366,
4.6,-7.026817322,
4.7,-7.31552887,
4.8,-7.588912964,
4.9,-7.726882935,
5,-7.744773865,
5.1,-7.72177887,
5.2,-7.706443787,
5.3,-7.560813904,
5.4,-7.254211426,
5.5,-7.001266479,
5.6,-6.845413208,
5.7,-6.735549927,
5.8,-6.6588974,
5.9,-6.595024109,
6,-6.536254883,
6.1,-6.48260498,
6.2,-6.513259888,
6.3,-6.592468262,
6.4,-6.674224854,
6.5,-6.809638977,
6.6,-7.014038086,
6.7,-7.30531311,
6.8,-7.581253052,
6.9,-7.72177887,
7,-7.742218018,
7.1,-7.72177887,
7.2,-7.703887939,
7.3,-7.550590515,
7.4,-7.249099731,
7.5,-7.003822327,
7.6,-6.850524902,
7.7,-6.735549927,
7.8,-6.653785706,
7.9,-6.592468262,
8,-6.536254883,
8.1,-6.487709045,
8.2,-6.520927429,
8.3,-6.589912415,
8.4,-6.605239868,
8.5,-6.602684021,
8.6,-6.651229858,
8.7,-6.773872375,
8.8,-6.932281494,
8.9,-7.180114746,
9,-7.476493835,
9.1,-7.683448792,
9.2,-7.74987793,
9.3,-7.729438782,
9.4,-7.686004639,
9.5,-7.471389771,
9.6,-7.159675598,
9.7,-6.950164795,
9.8,-6.809638977,
9.9,-6.707443237,
10,-6.635902405,30.59143448
10.1,-6.577133179,
10.2,-6.518371582,
10.3,-6.49282074,
10.4,-6.559249878,
10.5,-6.669113159,
10.6,-6.799423218,
10.7,-6.996154785,
10.8,-7.277206421,
10.9,-7.555702209,
11,-7.716667175,
11.1,-7.752433777,
11.2,-7.729438782,
11.3,-7.670677185,
11.4,-7.420288086,
11.5,-7.113685608,
11.6,-6.924613953,
11.7,-6.791755676,
11.8,-6.697219849,
11.9,-6.628234863,
12,-6.569473267,
12.1,-6.513259888,
12.2,-6.500488281,
12.3,-6.643569946,
12.4,-6.88117981,
12.5,-7.146903992,
12.6,-7.443283081,
12.7,-7.670677185,
12.8,-7.744773865,
12.9,-7.726882935,
13,-7.711555481,
13.1,-7.673233032,
13.2,-7.468833923,
13.3,-7.16734314,
13.4,-6.957832336,
13.5,-6.812194824,
13.6,-6.709999084,
13.7,-6.638458252,
13.8,-6.582244873,
13.9,-6.523483276,
14,-6.472381592,
14.1,-6.503044128,
14.2,-6.577133179,
14.3,-6.620574951,
14.4,-6.687004089,
14.5,-6.827529907,
14.6,-7.021705627,
14.7,-7.30531311,
14.8,-7.588912964,
14.9,-7.729438782,
15,-7.744773865,
15.1,-7.724334717,
15.2,-7.711555481,
15.3,-7.550590515,
15.4,-7.241439819,
15.5,-7.001266479,
15.6,-6.845413208,
15.7,-6.73299408,
15.8,-6.656341553,
15.9,-6.595024109,
16,-6.536254883,
16.1,-6.477493286,
16.2,-6.513259888,
16.3,-6.592468262,
16.4,-6.638458252,
16.5,-6.735549927,
16.6,-6.904174805,
16.7,-7.152008057,
16.8,-7.440727234,
16.9,-7.665565491,
17,-7.744773865,
17.1,-7.726882935,
17.2,-7.706443787,
17.3,-7.596580505,
17.4,-7.320640564,
17.5,-7.049812317,
17.6,-6.878623962,
17.7,-6.753433228,
17.8,-6.669113159,
17.9,-6.605239868,
18,-6.543922424,
18.1,-6.487709045,
18.2,-6.513259888,
18.3,-6.666564941,
18.4,-6.865852356,
18.5,-7.098358154,
18.6,-7.392181396,
18.7,-7.640014648,
18.8,-7.73966217,
18.9,-7.737106323,
19,-7.716667175,
19.1,-7.691116333,
19.2,-7.509712219,
19.3,-7.203109741,
19.4,-6.975715637,
19.5,-6.827529907,
19.6,-6.720214844,
19.7,-6.643569946,
19.8,-6.58480072,
19.9,-6.528594971,
20,-6.474937439,30.75871468
20.1,-6.520927429,
20.2,-6.681892395,
20.3,-6.87096405,
20.4,-7.123908997,
20.5,-7.415176392,
20.6,-7.64768219,
20.7,-7.744773865,
20.8,-7.734550476,
20.9,-7.716667175,
21,-7.675788879,
21.1,-7.456054688,
21.2,-7.149459839,
21.3,-6.939949036,
21.4,-6.796867371,
21.5,-6.697219849,
21.6,-6.628234863,
21.7,-6.572029114,
21.8,-6.515815735,
21.9,-6.467269897,
22,-6.520927429,
22.1,-6.641014099,
22.2,-6.766204834,
22.3,-6.952720642,
22.4,-7.220993042,
22.5,-7.507156372,
22.6,-7.696228027,
22.7,-7.744773865,
22.8,-7.724334717,
22.9,-7.683448792,
23,-7.468833923,
23.1,-7.159675598,
23.2,-6.945053101,
23.3,-6.801979065,
23.4,-6.699775696,
23.5,-6.63079071,
23.6,-6.577133179,
23.7,-6.518371582,
23.8,-6.467269897,
23.9,-6.518371582,
24,-6.600128174,
24.1,-6.602684021,
24.2,-6.600128174,
24.3,-6.651229858,
24.4,-6.781539917,
24.5,-6.950164795,
24.6,-7.215888977,
24.7,-7.507156372,
24.8,-7.686004639,
24.9,-7.737106323,
25,-7.716667175,
25.1,-7.673233032,
25.2,-7.466278076,
25.3,-7.164787292,
25.4,-6.955276489,
25.5,-6.804534912,
25.6,-6.702331543,
25.7,-6.635902405,
25.8,-6.574584961,
25.9,-6.515815735,
26,-6.472381592,
26.1,-6.531143188,
26.2,-6.605239868,
26.3,-6.600128174,
26.4,-6.63079071,
26.5,-6.745765686,
26.6,-6.909286499,
26.7,-7.146903992,
26.8,-7.438171387,
26.9,-7.663009644,
27,-7.744773865,
27.1,-7.729438782,
27.2,-7.708999634,
27.3,-7.604248047,
27.4,-7.328308105,
27.5,-7.04725647,
27.6,-6.878623962,
27.7,-6.753433228,
27.8,-6.666564941,
27.9,-6.602684021,
28,-6.546478271,
28.1,-6.490264893,
28.2,-6.503044128,
28.3,-6.574584961,
28.4,-6.641014099,
28.5,-6.748321533,
28.6,-6.916954041,
28.7,-7.172454834,
28.8,-7.466278076,
28.9,-7.668121338,
29,-7.731994629,
29.1,-7.708999634,
29.2,-7.691116333,
29.3,-7.622131348,
29.4,-7.366630554,
29.5,-7.075363159,
29.6,-6.89906311,
29.7,-6.768760681,
29.8,-6.676780701,
29.9,-6.61290741,
30,-6.551589966,30.24193573
30.1,-6.495376587,
30.2,-6.485153198,
30.3,-6.551589966,
30.4,-6.595024109,
30.5,-6.58480072,
30.6,-6.579689026,
30.7,-6.587356567,
30.8,-6.602684021,
30.9,-6.615463257,
31,-6.618019104,
31.1,-6.623123169,
31.2,-6.623123169,
31.3,-6.623123169,
31.4,-6.628234863,
31.5,-6.625679016,
31.6,-6.625679016,
31.7,-6.628234863,
31.8,-6.628234863,
31.9,-6.628234863,
32,-6.625679016,
32.1,-6.620574951,
32.2,-6.620574951,
32.3,-6.620574951,
32.4,-6.623123169,
32.5,-6.625679016,
32.6,-6.625679016,
32.7,-6.625679016,
32.8,-6.628234863,
32.9,-6.625679016,
33,-6.625679016,
33.1,-6.628234863,
33.2,-6.628234863,
33.3,-6.625679016,
33.4,-6.628234863,
33.5,-6.625679016,
33.6,-6.625679016,
33.7,-6.628234863,
33.8,-6.625679016,
33.9,-6.628234863,
34,-6.625679016,
34.1,-6.623123169,
34.2,-6.620574951,
34.3,-6.623123169,
34.4,-6.625679016,
34.5,-6.625679016,
34.6,-6.628234863,
34.7,-6.628234863,
34.8,-6.623123169,
34.9,-6.623123169,
35,-6.623123169,
35.1,-6.620574951,
35.2,-6.620574951,
35.3,-6.625679016,
35.4,-6.625679016,
35.5,-6.625679016,
35.6,-6.625679016,
35.7,-6.623123169,
35.8,-6.623123169,
35.9,-6.623123169,
36,-6.625679016,
36.1,-6.625679016,
36.2,-6.625679016,
36.3,-6.620574951,
36.4,-6.623123169,
36.5,-6.628234863,
36.6,-6.623123169,
36.7,-6.620574951,
36.8,-6.620574951,
36.9,-6.625679016,
37,-6.628234863,
37.1,-6.628234863,
37.2,-6.628234863,
37.3,-6.628234863,
37.4,-6.625679016,
37.5,-6.623123169,
37.6,-6.620574951,
37.7,-6.625679016,
37.8,-6.628234863,
37.9,-6.628234863,
38,-6.623123169,
38.1,-6.625679016,
38.2,-6.623123169,
38.3,-6.620574951,
38.4,-6.625679016,
38.5,-6.623123169,
38.6,-6.628234863,
38.7,-6.63079071,
38.8,-6.63079071,
38.9,-6.623123169,
39,-6.620574951,
39.1,-6.628234863,
39.2,-6.625679016,
39.3,-6.623123169,
39.4,-6.628234863,
39.5,-6.623123169,
39.6,-6.625679016,
39.7,-6.628234863,
39.8,-6.628234863,
39.9,-6.628234863,
40,-6.628234863,30.18108559
40.1,-6.623123169,
40.2,-6.623123169,
40.3,-6.625679016,
40.4,-6.623123169,
40.5,-6.623123169,
40.6,-6.625679016,
40.7,-6.625679016,
40.8,-6.628234863,
40.9,-6.623123169,
41,-6.623123169,
41.1,-6.625679016,
41.2,-6.628234863,
41.3,-6.625679016,
41.4,-6.628234863,
41.5,-6.628234863,
41.6,-6.625679016,
41.7,-6.623123169,
41.8,-6.623123169,
41.9,-6.628234863,
42,-6.628234863,
42.1,-6.63079071,
42.2,-6.63079071,
42.3,-6.628234863,
42.4,-6.625679016,
42.5,-6.628234863,
42.6,-6.620574951,
42.7,-6.623123169,
42.8,-6.63079071,
42.9,-6.633346558,
43,-6.63079071,
43.1,-6.63079071,
43.2,-6.63079071,
43.3,-6.63079071,
43.4,-6.628234863,
43.5,-6.628234863,
43.6,-6.63079071,
43.7,-6.628234863,
43.8,-6.625679016,
43.9,-6.623123169,
44,-6.625679016,
44.1,-6.625679016,
44.2,-6.628234863,
44.3,-6.63079071,
44.4,-6.63079071,
44.5,-6.628234863,
44.6,-6.63079071,
44.7,-6.633346558,
44.8,-6.63079071,
44.9,-6.63079071,
45,-6.63079071,
45.1,-6.628234863,
45.2,-6.625679016,
45.3,-6.63079071,
45.4,-6.63079071,
45.5,-6.63079071,
45.6,-6.63079071,
45.7,-6.63079071,
45.8,-6.628234863,
45.9,-6.628234863,
46,-6.63079071,
46.1,-6.63079071,
46.2,-6.628234863,
46.3,-6.63079071,
46.4,-6.633346558,
46.5,-6.628234863,
46.6,-6.625679016,
46.7,-6.623123169,
46.8,-6.623123169,
46.9,-6.625679016,
47,-6.628234863,
47.1,-6.628234863,
47.2,-6.63079071,
47.3,-6.63079071,
47.4,-6.628234863,
47.5,-6.625679016,
47.6,-6.625679016,
47.7,-6.625679016,
47.8,-6.625679016,
47.9,-6.628234863,
48,-6.63079071,
48.1,-6.625679016,
48.2,-6.628234863,
48.3,-6.633346558,
48.4,-6.63079071,
48.5,-6.628234863,
48.6,-6.628234863,
48.7,-6.628234863,
48.8,-6.628234863,
48.9,-6.628234863,
49,-6.628234863,
49.1,-6.63079071,
49.2,-6.628234863,
49.3,-6.625679016,
49.4,-6.628234863,
49.5,-6.628234863,
49.6,-6.63079071,
49.7,-6.625679016,
49.8,-6.628234863,
49.9,-6.63079071,
50,-6.628234863,29.58579826
50.1,-6.63079071,
50.2,-6.628234863,
50.3,-6.625679016,
50.4,-6.625679016,
50.5,-6.625679016,
50.6,-6.625679016,
50.7,-6.625679016,
50.8,-6.628234863,
50.9,-6.625679016,
51,-6.625679016,
51.1,-6.625679016,
51.2,-6.628234863,
51.3,-6.628234863,
51.4,-6.628234863,
51.5,-6.628234863,
51.6,-6.63079071,
51.7,-6.63079071,
51.8,-6.63079071,
51.9,-6.63079071,
52,-6.63079071,
52.1,-6.628234863,
52.2,-6.625679016,
52.3,-6.625679016,
52.4,-6.63079071,
52.5,-6.625679016,
52.6,-6.623123169,
52.7,-6.625679016,
52.8,-6.628234863,
52.9,-6.628234863,
53,-6.625679016,
53.1,-6.625679016,
53.2,-6.628234863,
53.3,-6.63079071,
53.4,-6.63079071,
53.5,-6.633346558,
53.6,-6.63079071,
53.7,-6.63079071,
53.8,-6.628234863,
53.9,-6.625679016,
54,-6.628234863,
54.1,-6.63079071,
54.2,-6.63079071,
54.3,-6.625679016,
54.4,-6.625679016,
54.5,-6.63079071,
54.6,-6.63079071,
54.7,-6.63079071,
54.8,-6.63079071,
54.9,-6.63079071,
55,-6.63079071,
55.1,-6.63079071,
55.2,-6.63079071,
55.3,-6.625679016,
55.4,-6.623123169,
55.5,-6.625679016,
55.6,-6.625679016,
55.7,-6.63079071,
55.8,-6.633346558,
55.9,-6.63079071,
56,-6.63079071,
56.1,-6.628234863,
56.2,-6.628234863,
56.3,-6.63079071,
56.4,-6.628234863,
56.5,-6.628234863,
56.6,-6.628234863,
56.7,-6.625679016,
56.8,-6.625679016,
56.9,-6.623123169,
57,-6.628234863,
57.1,-6.625679016,
57.2,-6.625679016,
57.3,-6.63079071,
57.4,-6.633346558,
57.5,-6.63079071,
57.6,-6.623123169,
57.7,-6.625679016,
57.8,-6.628234863,
57.9,-6.625679016,
58,-6.625679016,
58.1,-6.625679016,
58.2,-6.63079071,
58.3,-6.633346558,
58.4,-6.628234863,
58.5,-6.628234863,
58.6,-6.63079071,
58.7,-6.628234863,
58.8,-6.63079071,
58.9,-6.628234863,
59,-6.628234863,
59.1,-6.633346558,
59.2,-6.633346558,
59.3,-6.63079071,
59.4,-6.63079071,
59.5,-6.63079071,
59.6,-6.63079071,
59.7,-6.628234863,
59.8,-6.623123169,
59.9,-6.623123169,
60,-6.63079071,0
60.1,-6.633346558,
60.2,-6.63079071,
60.3,-6.625679016,
60.4,-6.625679016,
60.5,-6.628234863,
60.6,-6.625679016,
60.7,-6.648674011,
60.8,-6.740653992,
60.9,-6.891403198,
61,-7.090690613,
61.1,-7.364074707,
61.2,-7.629798889,
61.3,-7.744773865,
61.4,-7.737106323,
61.5,-7.708999634,
61.6,-7.542922974,
61.7,-7.236328125,
61.8,-6.998710632,
61.9,-6.845413208,
62,-6.73299408,
62.1,-6.648674011,
62.2,-6.58480072,
62.3,-6.526039124,
62.4,-6.513259888,
62.5,-6.569473267,
62.6,-6.602684021,
62.7,-6.589912415,
62.8,-6.58480072,
62.9,-6.635902405,
63,-6.755989075,
63.1,-6.916954041,
63.2,-7.154563904,
63.3,-7.443283081,
63.4,-7.668121338,
63.5,-7.742218018,
63.6,-7.719223022,
63.7,-7.698783875,
63.8,-7.565917969,
63.9,-7.272094727,
64,-7.016593933,
64.1,-6.855628967,
64.2,-6.738098145,
64.3,-6.651229858,
64.4,-6.58480072,
64.5,-6.531143188,
64.6,-6.49282074,
64.7,-6.541366577,
64.8,-6.605239868,
64.9,-6.661453247,
65,-6.794311523,
65.1,-6.980827332,
65.2,-7.246543884,
65.3,-7.52759552,
65.4,-7.698783875,
65.5,-7.734550476,
65.6,-7.711555481,
65.7,-7.640014648,
65.8,-7.381958008,
65.9,-7.088134766,
66,-6.901618958,
66.1,-6.768760681,
66.2,-6.676780701,
66.3,-6.602684021,
66.4,-6.543922424,
66.5,-6.485153198,
66.6,-6.508148193,
66.7,-6.635902405,
66.8,-6.799423218,
66.9,-7.001266479,
67,-7.292533875,
67.1,-7.571029663,
67.2,-7.714111328,
67.3,-7.734550476,
67.4,-7.711555481,
67.5,-7.696228027,
67.6,-7.550590515,
67.7,-7.25932312,
67.8,-7.011489868,
67.9,-6.842857361,
68,-6.725326538,
68.1,-6.648674011,
68.2,-6.579689026,
68.3,-6.520927429,
68.4,-6.472381592,
68.5,-6.513259888,
68.6,-6.587356567,
68.7,-6.607795715,
68.8,-6.681892395,
68.9,-6.827529907,
69,-7.039588928,
69.1,-7.318084717,
69.2,-7.581253052,
69.3,-7.714111328,
69.4,-7.724334717,
69.5,-7.701339722,
69.6,-7.678344727,
69.7,-7.504600525,
69.8,-7.195449829,
69.9,-6.965499878,
70,-6.817306519,10.04688549
70.1,-6.707443237,
70.2,-6.633346558,
70.3,-6.574584961,
70.4,-6.515815735,
70.5,-6.472381592,
70.6,-6.533699036,
70.7,-6.600128174,
70.8,-6.592468262,
70.9,-6.646118164,
71,-6.77898407,
71.1,-6.952720642,
71.2,-7.220993042,
71.3,-7.509712219,
71.4,-7.688560486,
71.5,-7.734550476,
71.6,-7.708999634,
71.7,-7.678344727,
71.8,-7.484161377,
71.9,-7.175003052,
72,-6.955276489,
72.1,-6.812194824,
72.2,-6.70488739,
72.3,-6.628234863,
72.4,-6.566917419,
72.5,-6.510704041,
72.6,-6.48260498,
72.7,-6.53881073,
72.8,-6.595024109,
72.9,-6.607795715,
73,-6.689559937,
73.1,-6.840301514,
73.2,-7.044700623,
73.3,-7.330863953,
73.4,-7.6016922,
73.5,-7.719223022,
73.6,-7.719223022,
73.7,-7.696228027,
73.8,-7.588912964,
73.9,-7.31552887,
74,-7.042144775,
74.1,-6.87096405,
74.2,-6.743209839,
74.3,-6.661453247,
74.4,-6.595024109,
74.5,-6.531143188,
74.6,-6.474937439,
74.7,-6.526039124,
74.8,-6.689559937,
74.9,-6.873519897,
75,-7.116241455,
75.1,-7.410064697,
75.2,-7.637458801,
75.3,-7.724334717,
75.4,-7.711555481,
75.5,-7.691116333,
75.6,-7.683448792,
75.7,-7.532707214,
75.8,-7.223548889,
75.9,-6.978271484,
76,-6.82497406,
76.1,-6.717658997,
76.2,-6.643569946,
76.3,-6.579689026,
76.4,-6.518371582,
76.5,-6.462158203,
76.6,-6.495376587,
76.7,-6.569473267,
76.8,-6.587356567,
76.9,-6.633346558,
77,-6.755989075,
77.1,-6.929725647,
77.2,-7.187782288,
77.3,-7.476493835,
77.4,-7.670677185,
77.5,-7.724334717,
77.6,-7.701339722,
77.7,-7.660453796,
77.8,-7.45349884,
77.9,-7.149459839,
78,-6.939949036,
78.1,-6.794311523,
78.2,-6.689559937,
78.3,-6.618019104,
78.4,-6.554138184,
78.5,-6.495376587,
78.6,-6.477493286,
78.7,-6.602684021,
78.8,-6.804534912,
78.9,-7.016593933,
79,-7.312973022,
79.1,-7.583808899,
79.2,-7.708999634,
79.3,-7.724334717,
79.4,-7.706443787,
79.5,-7.69367218,
79.6,-7.611907959,
79.7,-7.341079712,
79.8,-7.044700623,
79.9,-6.87096405,
80,-6.748321533,20.32520294
80.1,-6.661453247,
80.2,-6.597579956,
80.3,-6.536254883,
80.4,-6.485153198,
80.5,-6.472381592,
80.6,-6.541366577,
80.7,-6.587356567,
80.8,-6.582244873,
80.9,-6.620574951,
81,-6.73299408,
81.1,-6.893959045,
81.2,-7.129013062,
81.3,-7.417732239,
81.4,-7.645126343,
81.5,-7.724334717,
81.6,-7.706443787,
81.7,-7.691116333,
81.8,-7.548034668,
81.9,-7.246543884,
82,-6.991043091,
82.1,-6.835189819,
82.2,-6.725326538,
82.3,-6.646118164,
82.4,-6.595024109,
82.5,-6.531143188,
82.6,-6.469825745,
82.7,-6.526039124,
82.8,-6.715103149,
82.9,-6.945053101,
83,-7.220993042,
83.1,-7.502044678,
83.2,-7.683448792,
83.3,-7.731994629,
83.4,-7.708999634,
83.5,-7.691116333,
83.6,-7.668121338,
83.7,-7.48160553,
83.8,-7.172454834,
83.9,-6.947608948,
84,-6.801979065,
84.1,-6.697219849,
84.2,-6.625679016,
84.3,-6.564361572,
84.4,-6.505599976,
84.5,-6.454498291,
84.6,-6.500488281,
84.7,-6.582244873,
84.8,-6.58480072,
84.9,-6.615463257,
85,-6.727882385,
85.1,-6.888847351,
85.2,-7.113685608,
85.3,-7.404953003,
85.4,-7.645126343,
85.5,-7.72177887,
85.6,-7.703887939,
85.7,-7.680892944,
85.8,-7.565917969,
85.9,-7.289978027,
86,-7.016593933,
86.1,-6.850524902,
86.2,-6.73299408,
86.3,-6.651229858,
86.4,-6.582244873,
86.5,-6.523483276,
86.6,-6.469825745,
86.7,-6.497932434,
86.8,-6.572029114,
86.9,-6.633346558,
87,-6.748321533,
87.1,-6.924613953,
87.2,-7.192893982,
87.3,-7.479049683,
87.4,-7.675788879,
87.5,-7.737106323,
87.6,-7.711555481,
87.7,-7.686004639,
87.8,-7.530151367,
87.9,-7.226104736,
88,-6.980827332,
88.1,-6.827529907,
88.2,-6.715103149,
88.3,-6.635902405,
88.4,-6.572029114,
88.5,-6.510704041,
88.6,-6.459609985,
88.7,-6.533699036,
88.8,-6.75087738,
88.9,-6.988494873,
89,-7.284873962,
89.1,-7.558258057,
89.2,-7.698783875,
89.3,-7.726882935,
89.4,-7.708999634,
89.5,-7.688560486,
89.6,-7.52759552,
89.7,-7.223548889,
89.8,-6.980827332,
89.9,-6.82497406,
90,-6.709999084,30.44655037
